-- Found ament_cmake: 2.5.2 (/home/surabhi/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/home/surabhi/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/surabhi/scout/build/scout_desc
-- Install configuration: ""
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/urdf
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/urdf/diff_drive.urdf.xacro
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/rviz
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/launch
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/launch/rviz.launch.py
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/ament_index/resource_index/package_run_dependencies/scout_desc
-- Installing: /home/surabhi/scout/install/scout_desc/share/ament_index/resource_index/parent_prefix_path/scout_desc
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/environment/path.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/local_setup.bash
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/local_setup.sh
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/local_setup.zsh
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/local_setup.dsv
-- Installing: /home/surabhi/scout/install/scout_desc/share/scout_desc/package.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/ament_index/resource_index/packages/scout_desc
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/cmake/scout_descConfig.cmake
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/cmake/scout_descConfig-version.cmake
-- Up-to-date: /home/surabhi/scout/install/scout_desc/share/scout_desc/package.xml
