-- Found ament_cmake: 2.5.2 (/home/surabhi/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/home/surabhi/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/surabhi/scout/build/scout_gz_sim
-- Install configuration: ""
-- Installing: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/worlds
-- Installing: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/launch
-- Installing: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/launch/simulation.launch.py
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/ament_index/resource_index/package_run_dependencies/scout_gz_sim
-- Installing: /home/surabhi/scout/install/scout_gz_sim/share/ament_index/resource_index/parent_prefix_path/scout_gz_sim
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/environment/path.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/local_setup.bash
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/local_setup.sh
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/local_setup.zsh
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/local_setup.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/package.dsv
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/ament_index/resource_index/packages/scout_gz_sim
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/cmake/scout_gz_simConfig.cmake
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/cmake/scout_gz_simConfig-version.cmake
-- Up-to-date: /home/surabhi/scout/install/scout_gz_sim/share/scout_gz_sim/package.xml
